"","Country","Date_confirmation","confirmed","suspected","cumulative_confirmed","cumulative_suspected","confirmed_suspected","cumulative_confirmed_suspected","pop2022","daily_confirmed_per_1M","daily_suspected_per_1M","daily_confirmed_suspected_per_1M","cumulative_confirmed_per_1M","cumulative_suspected_per_1M","cumulative_confirmed_suspected_per_1M","daily_confirmed_07d","daily_suspected_07d","daily_confirmed_suspected_07d"
"193","United Kingdom","2022-05-12",1,0,2,0,1,2,68497907,0.01,0,0.01,0.03,0,0.03,15.2857142857143,0,15.2857142857143
"194","United Kingdom","2022-05-20",11,0,20,0,11,20,68497907,0.16,0,0.16,0.29,0,0.29,13.2857142857143,0,13.2857142857143
"195","United Kingdom","2022-06-09",45,0,366,0,45,366,68497907,0.66,0,0.66,5.34,0,5.34,18.2857142857143,0,18.2857142857143
"196","United Kingdom","2022-06-03",19,0,226,0,19,226,68497907,0.28,0,0.28,3.3,0,3.3,20.8571428571429,0,20.8571428571429
"197","United Kingdom","2022-05-24",14,0,71,0,14,71,68497907,0.2,0,0.2,1.04,0,1.04,22.2857142857143,0,22.2857142857143
"198","United Kingdom","2022-05-23",37,0,57,0,37,57,68497907,0.54,0,0.54,0.83,0,0.83,21.7142857142857,0,21.7142857142857
"199","United Kingdom","2022-06-07",19,0,321,0,19,321,68497907,0.28,0,0.28,4.69,0,4.69,16.8571428571429,0,16.8571428571429
"200","United Kingdom","2022-05-31",11,0,190,0,11,190,68497907,0.16,0,0.16,2.77,0,2.77,24.5714285714286,0,24.5714285714286
"201","United Kingdom","2022-05-25",7,0,78,0,7,78,68497907,0.1,0,0.1,1.14,0,1.14,33.4285714285714,0,33.4285714285714
"202","United Kingdom","2022-06-02",11,0,207,0,11,207,68497907,0.16,0,0.16,3.02,0,3.02,28.2857142857143,0,28.2857142857143
"203","United Kingdom","2022-05-30",73,0,179,0,73,179,68497907,1.07,0,1.07,2.61,0,2.61,25.8571428571429,0,25.8571428571429
"204","United Kingdom","2022-06-06",76,0,302,0,76,302,68497907,1.11,0,1.11,4.41,0,4.41,24.7142857142857,0,24.7142857142857
"205","United States","2022-05-18",1,0,3,0,1,3,334805269,0,0,0,0.01,0,0.01,24,0,24
"206","United States","2022-05-29",2,0,16,0,2,16,334805269,0.01,0,0.01,0.05,0,0.05,22.7142857142857,0,22.7142857142857
"207","United States","2022-05-27",3,0,14,0,3,14,334805269,0.01,0,0.01,0.04,0,0.04,13,0.571428571428571,13.5714285714286
"208","United States","",2,0,2,0,2,2,334805269,0.01,0,0.01,0.01,0,0.01,2.42857142857143,0.571428571428571,3
"209","United States","2022-05-25",2,0,6,0,2,6,334805269,0.01,0,0.01,0.02,0,0.02,2.42857142857143,0.571428571428571,3
"210","United States","2022-06-09",5,4,47,4,9,51,334805269,0.01,0.01,0.03,0.14,0.01,0.15,2.85714285714286,0.571428571428571,3.42857142857143
"211","United States","2022-06-10",2,0,49,4,2,53,334805269,0.01,0,0.01,0.15,0.01,0.16,3,0.571428571428571,3.57142857142857
"212","United States","2022-05-20",1,0,4,0,1,4,334805269,0,0,0,0.01,0,0.01,3.42857142857143,0.571428571428571,4
"213","United States","2022-05-31",5,0,21,0,5,21,334805269,0.01,0,0.01,0.06,0,0.06,4,0.571428571428571,4.57142857142857
"214","United States","2022-06-02",4,0,25,0,4,25,334805269,0.01,0,0.01,0.07,0,0.07,4,0,4
"215","United States","2022-05-26",5,0,11,0,5,11,334805269,0.01,0,0.01,0.03,0,0.03,3.85714285714286,0,3.85714285714286
"216","United States","2022-06-07",6,0,37,0,6,37,334805269,0.02,0,0.02,0.11,0,0.11,4.42857142857143,0,4.42857142857143
"217","United States","2022-06-03",5,0,30,0,5,30,334805269,0.01,0,0.01,0.09,0,0.09,3.71428571428571,0.142857142857143,3.85714285714286
"218","United States","2022-06-06",1,0,31,0,1,31,334805269,0,0,0,0.09,0,0.09,3.42857142857143,0.142857142857143,3.57142857142857
"219","United States","2022-06-08",5,0,42,0,5,42,334805269,0.01,0,0.01,0.13,0,0.13,2.85714285714286,0.142857142857143,3
"220","Uruguay","2022-06-02",0,1,0,1,1,1,3496016,0,0.29,0.29,0,0.29,0.29,2.14285714285714,0.142857142857143,2.28571428571429
"221","World","",2,0,2,0,2,2,8019184314.2,0,0,0,0,0,0,1.57142857142857,0.142857142857143,1.71428571428571
"222","World","2022-05-06",1,0,3,0,1,3,8019184314.2,0,0,0,0,0,0,2,0.142857142857143,2.14285714285714
"223","World","2022-05-12",1,0,4,0,1,4,8019184314.2,0,0,0,0,0,0,1.71428571428571,0.142857142857143,1.85714285714286
"224","World","2022-05-13",1,0,5,0,1,5,8019184314.2,0,0,0,0,0,0,4.71428571428571,0,4.71428571428571
"225","World","2022-05-15",4,0,9,0,4,9,8019184314.2,0,0,0,0,0,0,6.71428571428571,0,6.71428571428571
"226","World","2022-05-17",3,0,12,0,3,12,8019184314.2,0,0,0,0,0,0,13.1428571428571,0,13.1428571428571
"227","World","2022-05-18",21,0,33,0,21,33,8019184314.2,0,0,0,0,0,0,15.2857142857143,0,15.2857142857143
"228","World","2022-05-19",16,0,49,0,16,49,8019184314.2,0,0,0,0.01,0,0.01,25.5714285714286,0.142857142857143,25.7142857142857
"229","World","2022-05-20",46,0,95,0,46,95,8019184314.2,0.01,0,0.01,0.01,0,0.01,29.8571428571429,0.142857142857143,30
"230","World","2022-05-21",16,0,111,0,16,111,8019184314.2,0,0,0,0.01,0,0.01,35.7142857142857,0.142857142857143,35.8571428571429
"231","World","2022-05-23",73,1,184,1,74,185,8019184314.2,0.01,0,0.01,0.02,0,0.02,45.2857142857143,0.428571428571429,45.7142857142857
"232","World","2022-05-24",34,0,218,1,34,219,8019184314.2,0,0,0,0.03,0,0.03,50.2857142857143,0.857142857142857,51.1428571428571
"233","World","2022-05-25",44,0,262,1,44,263,8019184314.2,0.01,0,0.01,0.03,0,0.03,46,0.857142857142857,46.8571428571429
"234","World","2022-05-26",88,2,350,3,90,353,8019184314.2,0.01,0,0.01,0.04,0,0.04,45.8571428571429,2.57142857142857,48.4285714285714
"235","World","2022-05-27",51,3,401,6,54,407,8019184314.2,0.01,0,0.01,0.05,0,0.05,53,5,58
"236","World","2022-05-28",16,0,417,6,16,423,8019184314.2,0,0,0,0.05,0,0.05,57.5714285714286,5.85714285714286,63.4285714285714
"237","World","2022-05-29",15,12,432,18,27,450,8019184314.2,0,0,0,0.05,0,0.06,63.1428571428571,6.42857142857143,69.5714285714286
"238","World","2022-05-30",123,18,555,36,141,591,8019184314.2,0.02,0,0.02,0.07,0,0.07,68.4285714285714,6.57142857142857,75
"239","World","2022-05-31",66,6,621,42,72,663,8019184314.2,0.01,0,0.01,0.08,0.01,0.08,74.5714285714286,6.14285714285714,80.7142857142857
"240","World","2022-06-01",83,4,704,46,87,750,8019184314.2,0.01,0,0.01,0.09,0.01,0.09,73.2857142857143,6.42857142857143,79.7142857142857
"241","World","2022-06-02",125,3,829,49,128,878,8019184314.2,0.02,0,0.02,0.1,0.01,0.11,71.1428571428571,5.14285714285714,76.2857142857143
"242","World","2022-06-03",94,0,923,49,94,972,8019184314.2,0.01,0,0.01,0.12,0.01,0.12,69.8571428571429,3.57142857142857,73.4285714285714
"243","World","2022-06-04",7,2,930,51,9,981,8019184314.2,0,0,0,0.12,0.01,0.12,81.8571428571429,3.42857142857143,85.2857142857143
"244","World","2022-06-05",0,3,930,54,3,984,8019184314.2,0,0,0,0.12,0.01,0.12,83.7142857142857,4.42857142857143,88.1428571428571
"245","World","2022-06-06",114,7,1044,61,121,1105,8019184314.2,0.01,0,0.02,0.13,0.01,0.14,86.7142857142857,6.14285714285714,92.8571428571429
"246","World","2022-06-07",150,5,1194,66,155,1260,8019184314.2,0.02,0,0.02,0.15,0.01,0.16,79.5714285714286,6.42857142857143,86
"247","World","2022-06-08",96,11,1290,77,107,1367,8019184314.2,0.01,0,0.01,0.16,0.01,0.17,78.8571428571429,7.28571428571429,86.1428571428571
"248","World","2022-06-09",146,15,1436,92,161,1528,8019184314.2,0.02,0,0.02,0.18,0.01,0.19,NA,NA,NA
"249","World","2022-06-10",44,2,1480,94,46,1574,8019184314.2,0.01,0,0.01,0.18,0.01,0.2,NA,NA,NA
"250","World","2022-06-11",2,8,1482,102,10,1584,8019184314.2,0,0,0,0.18,0.01,0.2,NA,NA,NA
